# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5-alpha1

ai.<player>, boolean, 00
ai.chltmdgh123, boolean, 01
ai.gbflf, boolean, 01
ai.ithan, boolean, 01
ai.ppoo0909, boolean, 01
blockbreak, boolean, 00
blockplace, boolean, 01
chestitems::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000107086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
cooldown.ithan, boolean, 00
pakourtime, long, 000000000000093B
pakourtime.<player>, long, 0000000000000000
pakourtimer, boolean, 00
pn.ithan, string, 8005497468616E
pn.koamin, string, 80064B6F616D696E
pn.serveradmin, string, 8005497468616E
scoreboard.ithan, boolean, 01
spawn, location, 8605776F726C6480FF0000000181046E616D65208008535552564956414C0178094049BCCA06ECF9C00179094051000000000000017A09406491B670DCC0C00570697463680842B40000037961770842B6B322
timer.<player>, boolean, 00
title_bedrock.<player>, string, 800DEC9DBCEBB09820EC9CA0ECA080
title_bedrock.ithan, string, 800FC2A7355B506C6174696E756D20335D
title_book.<player>, string, 800DEC9DBCEBB09820EC9CA0ECA080
title_book.adminflair, string, 800FC2A7355B506C6174696E756D20335D
title_book.ithan, string, 800FC2A7355B506C6174696E756D20335D
tp::ithan, boolean, 01
죽은수.<none>, long, 0000000000000A4B
죽은수.<player>, long, 0000000000000000
죽은수.adminflair, long, 00000000000000B2
죽은수.adminvuiex, long, 0000000000000003
죽은수.chltmdgh123, long, 000000000000003E
죽은수.dkdrlah, long, 0000000000000014
죽은수.dlwlfkfjsh, long, 0000000000000048
죽은수.dps, long, 00000000000000C0
죽은수.dvag, long, 0000000000000001
죽은수.ithan, long, 00000000000000D4
죽은수.jamki, long, 000000000000005F
죽은수.jamkidasguqlpls, long, 0000000000000009
죽은수.jamkifghjsinfla, long, 0000000000000007
죽은수.koamin, long, 00000000000001B2
죽은수.ppoo0909, long, 0000000000000007
죽은수.tmdghchl, long, 0000000000000021
"죽은수.씨발놈의김채운형 나죽이면dps", long, 0000000000000017
칭호.ithan, string, 8006C2A736564950
칭호.koamin, string, 8000

